nohup: ignoring input
Running with pruning_method=-1, pruning_rate=0.0, wandb_name=random_pruning, on GPU=0
Running with pruning_method=-1, pruning_rate=0.3, wandb_name=random_pruning, on GPU=1
Running with pruning_method=-1, pruning_rate=0.5, wandb_name=random_pruning, on GPU=2
Running with pruning_method=-1, pruning_rate=0.7, wandb_name=random_pruning, on GPU=3
Running with pruning_method=-1, pruning_rate=0.9, wandb_name=random_pruning, on GPU=0
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-8sgdmto8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8sgdmto8
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-oq0q2mvi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/oq0q2mvi
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-0p8ug0rw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/0p8ug0rw
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-sjas53on
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.0_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/sjas53on
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-7f2irexy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/7f2irexy
Loading dataset ...
Starting call_pruning_metrics...
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 50, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 51, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 52, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 53, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 54, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 55, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 56, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 57, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 58, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 59, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 60, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 61, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 62, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 63, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 64, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 65, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 66, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 67, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70Loading dataset ...
Starting call_pruning_metrics...
start training with Seed 0, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 1, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 2, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 3, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 4, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 5, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 6, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 7, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 8, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 9, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 10, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 11, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 12, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 13, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 14, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 15, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 16, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 17, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 18, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 19, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 20, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 21, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 22, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 23, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 24, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 25, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 26, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 27, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 28, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 29, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 30, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 31, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 32, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 33, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 34, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 35, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 36, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 37, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 38, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 39, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 40, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 41, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 42, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 43, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 44, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 45, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 46, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 47, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 48, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 49, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 50, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 51, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 52, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 53, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 54, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 55, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 56, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 57, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 58, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 59, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 60, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 61, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 62, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 63, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 64, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 65, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 66, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 67, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00Loading dataset ...
Starting call_pruning_metrics...
start training with Seed 0, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 1, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 2, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 3, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 4, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 5, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 6, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 7, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 8, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 9, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 10, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 11, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 12, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 13, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 14, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 15, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 16, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 17, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 18, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 19, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 20, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 21, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 22, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 23, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 24, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 25, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 26, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 27, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 28, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 29, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 30, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 31, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 32, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 33, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 34, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 35, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 36, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 37, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 38, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 39, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 40, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 41, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 42, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 43, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 44, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 45, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 46, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 47, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 48, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 49, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 50, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 51, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 52, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 53, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 54, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 55, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 56, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 57, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 58, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 59, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 60, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 61, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 62, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 63, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 64, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 65, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 66, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 67, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 68, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 68, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 69, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 70, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 71, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 72, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 73, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 74, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 75, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 76, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 77, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 78, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 79, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 80, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 81, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 82, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 83, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 84, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 85, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 86, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 87, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 88, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 89, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 90, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 91, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 92, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 93, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 94, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 95, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 96, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 97, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 98, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 99, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrandom_pruning_prune0.3_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/0p8ug0rw[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200050-0p8ug0rw/logs[0m

start training with Seed 68, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 69, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 70, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 71, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 72, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 73, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 74, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 75, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 76, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 77, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 78, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 79, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 80, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 81, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 82, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 83, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 84, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 85, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 86, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 87, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 88, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 89, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 90, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 91, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 92, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 93, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 94, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
